Sample ID,X,Y
TCGA-02-0001-01,13.098470962416,9.50977472761494
TCGA-02-0003-01,12.9040672625695,10.6679040863915
TCGA-02-0004-01,5.46764310011412,11.443236828535
TCGA-02-0007-01,10.1846612373667,13.9019061344766
TCGA-02-0009-01,12.3576011777861,11.2284914715494
TCGA-02-0010-01,10.5578036586535,11.3449204570309
TCGA-02-0011-01,9.80654522897729,12.3123699985888
TCGA-02-0014-01,9.25436673665234,6.85711351656379
TCGA-02-0015-01,-7.13206278118808,11.812662117126
TCGA-02-0021-01,9.31496870895353,13.8120689627259
TCGA-02-0023-01,2.68613647396194,-2.6878985092961
TCGA-02-0024-01,9.11188889270501,13.4433248417887
TCGA-02-0025-01,14.2444167210936,8.8011101464402
TCGA-02-0026-01,6.44120173018448,0.621819845713504
TCGA-02-0027-01,14.6317205142476,11.2849543970815
TCGA-02-0028-01,14.173642439753,10.9899411264083
TCGA-02-0033-01,11.5921047883311,9.69882519562894
TCGA-02-0034-01,8.25952378191723,-7.96948377825229
TCGA-02-0038-01,9.51867322389091,12.6688134347103
TCGA-02-0039-01,-0.944695876458306,-2.14193517479767
TCGA-02-0043-01,14.0498222978091,10.1177923475369
TCGA-02-0046-01,11.6785268069553,9.89885340730956
TCGA-02-0047-01,10.3874653375614,14.2786101915447
TCGA-02-0048-01,1.61056469938338,3.49207351041482
TCGA-02-0051-01,6.08672861803367,12.805935868175
TCGA-02-0052-01,13.0073715978473,10.5077683638783
TCGA-02-0054-01,10.9062304550112,10.9954156635227
TCGA-02-0057-01,12.2018059901637,11.3874769450228
TCGA-02-0058-01,11.0371540334013,10.7303586067132
TCGA-02-0059-01,5.22102671944547,12.1880405300082
TCGA-02-0060-01,14.2858909681944,10.9703344292225
TCGA-02-0064-01,-4.0518269393735,-0.348688740537001
TCGA-02-0068-01,-2.8147185883665,0.585419333549268
TCGA-02-0071-01,-4.3519261935996,0.565501308153442
TCGA-02-0074-01,6.4871520776841,7.96397443407403
TCGA-02-0075-01,-4.17169954418724,0.356498404007942
TCGA-02-0079-01,8.02468320659777,-6.81107625235271
TCGA-02-0080-01,11.5201058879247,4.03690462854877
